"Name","Length","FullName"
"Export_2026-05-21_18-35-50-104.xlsx","94225","H:\Delade enheter\Milj?beslut\GEodata\Export_2026-05-21_18-35-50-104.xlsx"
"ccs_area_of_interest.zip","15199","H:\Delade enheter\Milj?beslut\GEodata\ccs_area_of_interest.zip"
"lm_import.ps1","3303","H:\Delade enheter\Milj?beslut\GEodata\lm_import.ps1"
"lm_ogr2ogr_import.ps1","4860","H:\Delade enheter\Milj?beslut\GEodata\lm_ogr2ogr_import.ps1"
"BU.Ruins.gfs","1550","H:\Delade enheter\Milj?beslut\GEodata\BU.Ruins.gfs"
"borrhal_ccs.zip","171162","H:\Delade enheter\Milj?beslut\GEodata\borrhal_ccs.zip"
"ER_FossilFuelResource_SGU_epsg3006.zip","350260","H:\Delade enheter\Milj?beslut\GEodata\ER_FossilFuelResource_SGU_epsg3006.zip"
"geofysik-flyg-em-slingram-detaljerad.zip","321759","H:\Delade enheter\Milj?beslut\GEodata\geofysik-flyg-em-slingram-detaljerad.zip"
"modaldata-varmeledningstal.zip","598061","H:\Delade enheter\Milj?beslut\GEodata\modaldata-varmeledningstal.zip"
"fiberhaltiga-sediment (1).zip","738979","H:\Delade enheter\Milj?beslut\GEodata\fiberhaltiga-sediment (1).zip"
"geofysik-flyg-magnetfalt-detaljerad.zip","668787","H:\Delade enheter\Milj?beslut\GEodata\geofysik-flyg-magnetfalt-detaljerad.zip"
"fiberhaltiga-sediment.zip","738979","H:\Delade enheter\Milj?beslut\GEodata\fiberhaltiga-sediment.zip"
"malmer-anrikningsverk.zip","557841","H:\Delade enheter\Milj?beslut\GEodata\malmer-anrikningsverk.zip"
"geofysik-mark-seismik.zip","358325","H:\Delade enheter\Milj?beslut\GEodata\geofysik-mark-seismik.zip"
"geofysik-flyg-gammastralning-detaljerad.zip","446943","H:\Delade enheter\Milj?beslut\GEodata\geofysik-flyg-gammastralning-detaljerad.zip"
"marina-sedimentprov.zip","853286","H:\Delade enheter\Milj?beslut\GEodata\marina-sedimentprov.zip"
"Lastkajen2_API_Information.pdf","947518","H:\Delade enheter\Milj?beslut\GEodata\Lastkajen2_API_Information.pdf"
"svaghetszoner.zip","677851","H:\Delade enheter\Milj?beslut\GEodata\svaghetszoner.zip"
"1_skane_land.zip","1008797868","H:\Delade enheter\Milj?beslut\GEodata\1_skane_land.zip"
"2025-151-1.zip","1506835088","H:\Delade enheter\Milj?beslut\GEodata\2025-151-1.zip"
"2025-187-1.zip","289793670","H:\Delade enheter\Milj?beslut\GEodata\2025-187-1.zip"
"2025-259-2.zip","873494298","H:\Delade enheter\Milj?beslut\GEodata\2025-259-2.zip"
"AI_och_Sveriges_byggavfall.mp4","50722490","H:\Delade enheter\Milj?beslut\GEodata\AI_och_Sveriges_byggavfall.mp4"
"Avrinningsomr?de egenskaper  vattenkemi.zip","159282766","H:\Delade enheter\Milj?beslut\GEodata\Avrinningsomr?de egenskaper  vattenkemi.zip"
"backscatter.zip","10903190","H:\Delade enheter\Milj?beslut\GEodata\backscatter.zip"
"backscatter (1).zip","23766082","H:\Delade enheter\Milj?beslut\GEodata\backscatter (1).zip"
"bergets-alder.zip","2398401","H:\Delade enheter\Milj?beslut\GEodata\bergets-alder.zip"
"bergartskemi.zip","70871531","H:\Delade enheter\Milj?beslut\GEodata\bergartskemi.zip"
"berggrund1miljon.zip","12086613","H:\Delade enheter\Milj?beslut\GEodata\berggrund1miljon.zip"
"berggrund50k-250k (1).zip","483493355","H:\Delade enheter\Milj?beslut\GEodata\berggrund50k-250k (1).zip"
"berggrund50k-250k.zip","483493355","H:\Delade enheter\Milj?beslut\GEodata\berggrund50k-250k.zip"
"berggrundsobservationer.zip","164841393","H:\Delade enheter\Milj?beslut\GEodata\berggrundsobservationer.zip"
"bergkvalitet.zip","25330950","H:\Delade enheter\Milj?beslut\GEodata\bergkvalitet.zip"
"biogeokemi-regional.zip","13418566","H:\Delade enheter\Milj?beslut\GEodata\biogeokemi-regional.zip"
"biology (1).zip","123205586","H:\Delade enheter\Milj?beslut\GEodata\biology (1).zip"
"biology.zip","77775754","H:\Delade enheter\Milj?beslut\GEodata\biology.zip"
"borrhal.zip","3361908","H:\Delade enheter\Milj?beslut\GEodata\borrhal.zip"
"Brandriskdata_2022.zip","460490390","H:\Delade enheter\Milj?beslut\GEodata\Brandriskdata_2022.zip"
"brunnar.zip","229945758","H:\Delade enheter\Milj?beslut\GEodata\brunnar.zip"
"BU.Ruins.gml","270580120","H:\Delade enheter\Milj?beslut\GEodata\BU.Ruins.gml"
"depth (1).zip","242790630","H:\Delade enheter\Milj?beslut\GEodata\depth (1).zip"
"depth.zip","70762291","H:\Delade enheter\Milj?beslut\GEodata\depth.zip"
"Export_2026-05-21_18-35-18-750.csv","3373887","H:\Delade enheter\Milj?beslut\GEodata\Export_2026-05-21_18-35-18-750.csv"
"Fastighetsinformation.zip","3276235565","H:\Delade enheter\Milj?beslut\GEodata\Fastighetsinformation.zip"
"fastmark.zip","1743965839","H:\Delade enheter\Milj?beslut\GEodata\fastmark.zip"
