Section;Metric;Value;Unit;Comment
INPUT;Pilot customers;3;count;How many pilot customers expected
INPUT;Standard customers;8;count;How many standard customers expected
INPUT;Enterprise customers;1;count;How many enterprise customers expected
INPUT;Pilot price per month;15000;SEK;Monthly subscription per pilot customer
INPUT;Standard price per month;39000;SEK;Monthly subscription per standard customer
INPUT;Enterprise price per year;290000;SEK;Yearly enterprise contract value
INPUT;Monthly infra + AI cost;85000;SEK;Cloud and model costs per month
INPUT;Monthly product/support cost;120000;SEK;Team cost allocated to service delivery
INPUT;Monthly sales + marketing cost;90000;SEK;Sales and marketing spend per month
INPUT;New customers per month;2;count;Used for CAC
INPUT;Customers lost per month;1;count;Used for churn
INPUT;Low ARR multiple;3.5;x;Conservative multiple
INPUT;High ARR multiple;5.3;x;Upper multiple
CALC;Pilot MRR;=C2*C5;SEK;Pilot customers * pilot monthly price
CALC;Standard MRR;=C3*C6;SEK;Standard customers * standard monthly price
CALC;Enterprise MRR;=C4*C7/12;SEK;Enterprise yearly value converted to monthly
CALC;Total MRR;=C15+C16+C17;SEK;Total monthly recurring revenue
CALC;ARR;=C18*12;SEK;Annual recurring revenue
CALC;Total monthly delivery cost;=C8+C9;SEK;Infra + product/support
CALC;Gross margin;=IF(C18=0;0;(C18-C20)/C18);ratio;Gross margin as decimal
CALC;CAC;=IF(C11=0;0;C10/C11);SEK;Customer acquisition cost
CALC;Total active customers;=C2+C3+C4;count;All paying customers
CALC;Monthly churn;=IF(C23=0;0;C12/C23);ratio;Churn as decimal
CALC;Valuation low;=C19*C13;SEK;ARR * low multiple
CALC;Valuation high;=C19*C14;SEK;ARR * high multiple
OUTPUT;MRR (summary);=C18;SEK;Primary KPI
OUTPUT;ARR (summary);=C19;SEK;Primary KPI
OUTPUT;Gross margin %;=C21*100;% ;Useful for investor discussions
OUTPUT;CAC (summary);=C22;SEK;Useful for go-to-market analysis
OUTPUT;Churn % monthly;=C24*100;% ;Retention signal
OUTPUT;Estimated valuation range low;=C25;SEK;Conservative range
OUTPUT;Estimated valuation range high;=C26;SEK;Upper range
