"Email";"EntityName";"EntityCode";"EntityType";"ContactRole";"ClassificationSource";"SourceUrl"
"stockholm@lansstyrelsen.se";"Lansstyrelsen Stockholm";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/stockholm/om-oss/kontakta-oss.html"
"uppsala@lansstyrelsen.se";"Lansstyrelsen Uppsala";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/uppsala/om-oss/kontakta-oss.html"
"sodermanland@lansstyrelsen.se";"Lansstyrelsen Sodermanland";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/sodermanland/om-oss/kontakta-oss.html"
"ostergotland@lansstyrelsen.se";"Lansstyrelsen Ostergotland";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/ostergotland/om-oss/kontakta-oss.html"
"jonkoping@lansstyrelsen.se";"Lansstyrelsen Jonkoping";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/jonkoping/om-oss/kontakta-oss.html"
"kronoberg@lansstyrelsen.se";"Lansstyrelsen Kronoberg";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/kronoberg/om-oss/kontakta-oss.html"
"kalmar@lansstyrelsen.se";"Lansstyrelsen Kalmar";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/kalmar/om-oss/kontakta-oss.html"
"gotland@lansstyrelsen.se";"Lansstyrelsen Gotland";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/gotland/om-oss/kontakta-oss.html"
"blekinge@lansstyrelsen.se";"Lansstyrelsen Blekinge";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/blekinge/om-oss/kontakta-oss.html"
"skane@lansstyrelsen.se";"Lansstyrelsen Skane";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/skane/om-oss/kontakta-oss.html"
"halland@lansstyrelsen.se";"Lansstyrelsen Halland";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/halland/om-oss/kontakta-oss.html"
"vastragotaland@lansstyrelsen.se";"Lansstyrelsen Vastra Gotaland";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/vastra-gotaland/om-oss/kontakta-oss.html"
"varmland@lansstyrelsen.se";"Lansstyrelsen Varmland";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/varmland/om-oss/kontakta-oss.html"
"orebro@lansstyrelsen.se";"Lansstyrelsen Orebro";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/orebro/om-oss/kontakta-oss.html"
"vastmanland@lansstyrelsen.se";"Lansstyrelsen Vastmanland";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/vastmanland/om-oss/kontakta-oss.html"
"dalarna@lansstyrelsen.se";"Lansstyrelsen Dalarna";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/dalarna/om-oss/kontakta-oss.html"
"gavleborg@lansstyrelsen.se";"Lansstyrelsen Gavleborg";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/gavleborg/om-oss/kontakta-oss.html"
"vasternorrland@lansstyrelsen.se";"Lansstyrelsen Vasternorrland";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/vasternorrland/om-oss/kontakta-oss.html"
"jamtland@lansstyrelsen.se";"Lansstyrelsen Jamtland";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/jamtland/om-oss/kontakta-oss.html"
"vasterbotten@lansstyrelsen.se";"Lansstyrelsen Vasterbotten";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/vasterbotten/om-oss/kontakta-oss.html"
"norrbotten@lansstyrelsen.se";"Lansstyrelsen Norrbotten";"";"Lansstyrelse";"Registrator_eller_huvudadress";"official_lansstyrelse";"https://www.lansstyrelsen.se/norrbotten/om-oss/kontakta-oss.html"
