"Name","Length","FullName"
"1_skane_land.zip","1008797868","D:\GEodata\1_skane_land.zip"
"2025-151-1.zip","1506835088","D:\GEodata\2025-151-1.zip"
"2025-187-1.zip","289793670","D:\GEodata\2025-187-1.zip"
"2025-259-2.zip","873494298","D:\GEodata\2025-259-2.zip"
"AI_och_Sveriges_byggavfall.mp4","50722490","D:\GEodata\AI_och_Sveriges_byggavfall.mp4"
"Avrinningsomr?de egenskaper  vattenkemi.zip","159282766","D:\GEodata\Avrinningsomr?de egenskaper  vattenkemi.zip"
"backscatter (1).zip","23766082","D:\GEodata\backscatter (1).zip"
"backscatter.zip","10903190","D:\GEodata\backscatter.zip"
"bergartskemi.zip","70871531","D:\GEodata\bergartskemi.zip"
"bergets-alder.zip","2398401","D:\GEodata\bergets-alder.zip"
"berggrund1miljon.zip","12086613","D:\GEodata\berggrund1miljon.zip"
"berggrund50k-250k (1).zip","483493355","D:\GEodata\berggrund50k-250k (1).zip"
"berggrund50k-250k.zip","483493355","D:\GEodata\berggrund50k-250k.zip"
"berggrundsobservationer.zip","164841393","D:\GEodata\berggrundsobservationer.zip"
"bergkvalitet.zip","25330950","D:\GEodata\bergkvalitet.zip"
"biogeokemi-regional.zip","13418566","D:\GEodata\biogeokemi-regional.zip"
"biology (1).zip","123205586","D:\GEodata\biology (1).zip"
"biology.zip","77775754","D:\GEodata\biology.zip"
"borrhal.zip","3361908","D:\GEodata\borrhal.zip"
"borrhal_ccs.zip","171162","D:\GEodata\borrhal_ccs.zip"
"Brandriskdata_2022.zip","460490390","D:\GEodata\Brandriskdata_2022.zip"
"BU.Ruins.gfs","1550","D:\GEodata\BU.Ruins.gfs"
"BU.Ruins.gml","270580120","D:\GEodata\BU.Ruins.gml"
"ccs_area_of_interest.zip","15199","D:\GEodata\ccs_area_of_interest.zip"
"depth (1).zip","242790630","D:\GEodata\depth (1).zip"
"depth.zip","70762291","D:\GEodata\depth.zip"
